”N“x,Ží•Ê,‹àŠz,”õl
1991,–@l“ñÅ,"23,979",ŒˆŽZŠz
1991,‚»‚Ì‘¼Å,"24,515",ŒˆŽZŠz
1991,‡Œv,"48,494",ŒˆŽZŠz
1992,–@l“ñÅ,"19,312",ŒˆŽZŠz
1992,‚»‚Ì‘¼Å,"24,456",ŒˆŽZŠz
1992,‡Œv,"43,768",ŒˆŽZŠz
1993,–@l“ñÅ,"16,254",ŒˆŽZŠz
1993,‚»‚Ì‘¼Å,"24,317",ŒˆŽZŠz
1993,‡Œv,"40,572",ŒˆŽZŠz
1994,–@l“ñÅ,"14,356",ŒˆŽZŠz
1994,‚»‚Ì‘¼Å,"24,245",ŒˆŽZŠz
1994,‡Œv,"38,601",ŒˆŽZŠz
1995,–@l“ñÅ,"14,464",ŒˆŽZŠz
1995,‚»‚Ì‘¼Å,"25,422",ŒˆŽZŠz
1995,‡Œv,"39,887",ŒˆŽZŠz
1996,–@l“ñÅ,"18,642",ŒˆŽZŠz
1996,‚»‚Ì‘¼Å,"25,176",ŒˆŽZŠz
1996,‡Œv,"43,817",ŒˆŽZŠz
1997,–@l“ñÅ,"16,973",ŒˆŽZŠz
1997,‚»‚Ì‘¼Å,"25,118",ŒˆŽZŠz
1997,‡Œv,"42,091",ŒˆŽZŠz
1998,–@l“ñÅ,"16,277",ŒˆŽZŠz
1998,‚»‚Ì‘¼Å,"26,286",ŒˆŽZŠz
1998,‡Œv,"42,563",ŒˆŽZŠz
1999,–@l“ñÅ,"13,958",ŒˆŽZŠz
1999,‚»‚Ì‘¼Å,"26,301",ŒˆŽZŠz
1999,‡Œv,"40,259",ŒˆŽZŠz
2000,–@l“ñÅ,"16,498",ŒˆŽZŠz
2000,‚»‚Ì‘¼Å,"26,192",ŒˆŽZŠz
2000,‡Œv,"42,690",ŒˆŽZŠz
2001,–@l“ñÅ,"17,699",ŒˆŽZŠz
2001,‚»‚Ì‘¼Å,"26,094",ŒˆŽZŠz
2001,‡Œv,"43,793",ŒˆŽZŠz
2002,–@l“ñÅ,"14,924",ŒˆŽZŠz
2002,‚»‚Ì‘¼Å,"24,712",ŒˆŽZŠz
2002,‡Œv,"39,636",ŒˆŽZŠz
2003,–@l“ñÅ,"15,146",ŒˆŽZŠz
2003,‚»‚Ì‘¼Å,"24,310",ŒˆŽZŠz
2003,‡Œv,"39,455",ŒˆŽZŠz
2004,–@l“ñÅ,"17,976",ŒˆŽZŠz
2004,‚»‚Ì‘¼Å,"24,553",ŒˆŽZŠz
2004,‡Œv,"42,529",ŒˆŽZŠz
2005,–@l“ñÅ,"20,938",ŒˆŽZŠz
2005,‚»‚Ì‘¼Å,"25,057",ŒˆŽZŠz
2005,‡Œv,"45,996",ŒˆŽZŠz
2006,–@l“ñÅ,"23,928",ŒˆŽZŠz
2006,‚»‚Ì‘¼Å,"25,309",ŒˆŽZŠz
2006,‡Œv,"49,236",ŒˆŽZŠz
2007,–@l“ñÅ,"26,163",ŒˆŽZŠz
2007,‚»‚Ì‘¼Å,"28,933",ŒˆŽZŠz
2007,‡Œv,"55,095",ŒˆŽZŠz
2008,–@l“ñÅ,"23,812",ŒˆŽZŠz
2008,‚»‚Ì‘¼Å,"28,989",ŒˆŽZŠz
2008,‡Œv,"52,801",ŒˆŽZŠz
2009,–@l“ñÅ,"13,523",ŒˆŽZŠz
2009,‚»‚Ì‘¼Å,"29,344",ŒˆŽZŠz
2009,‡Œv,"42,867",ŒˆŽZŠz
2010,–@l“ñÅ,"12,460",ŒˆŽZŠz
2010,‚»‚Ì‘¼Å,"29,025",ŒˆŽZŠz
2010,‡Œv,"41,485",ŒˆŽZŠz
